193;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.EN;CONFIG0.RES0.INSTANCE3.F_TRIG1.EN;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE3.F_TRIG1.ENO;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE3.F_TRIG1.CLK;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.Q;CONFIG0.RES0.INSTANCE3.F_TRIG1.Q;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.M;CONFIG0.RES0.INSTANCE3.F_TRIG1.M;BOOL;
198;FB;CONFIG0.RES0.INSTANCE3.R_TRIG2;CONFIG0.RES0.INSTANCE3.R_TRIG2;R_TRIG;
199;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.EN;CONFIG0.RES0.INSTANCE3.R_TRIG2.EN;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG2.ENO;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG2.CLK;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.Q;CONFIG0.RES0.INSTANCE3.R_TRIG2.Q;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.M;CONFIG0.RES0.INSTANCE3.R_TRIG2.M;BOOL;
204;FB;CONFIG0.RES0.INSTANCE3.R_TRIG3;CONFIG0.RES0.INSTANCE3.R_TRIG3;R_TRIG;
205;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.EN;CONFIG0.RES0.INSTANCE3.R_TRIG3.EN;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG3.ENO;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG3.CLK;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.Q;CONFIG0.RES0.INSTANCE3.R_TRIG3.Q;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.M;CONFIG0.RES0.INSTANCE3.R_TRIG3.M;BOOL;
210;FB;CONFIG0.RES0.INSTANCE3.R_TRIG4;CONFIG0.RES0.INSTANCE3.R_TRIG4;R_TRIG;
211;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.EN;CONFIG0.RES0.INSTANCE3.R_TRIG4.EN;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG4.ENO;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG4.CLK;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.Q;CONFIG0.RES0.INSTANCE3.R_TRIG4.Q;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.M;CONFIG0.RES0.INSTANCE3.R_TRIG4.M;BOOL;
216;FB;CONFIG0.RES0.INSTANCE3.R_TRIG5;CONFIG0.RES0.INSTANCE3.R_TRIG5;R_TRIG;
217;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.EN;CONFIG0.RES0.INSTANCE3.R_TRIG5.EN;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG5.ENO;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG5.CLK;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.Q;CONFIG0.RES0.INSTANCE3.R_TRIG5.Q;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.M;CONFIG0.RES0.INSTANCE3.R_TRIG5.M;BOOL;
222;FB;CONFIG0.RES0.INSTANCE3.R_TRIG6;CONFIG0.RES0.INSTANCE3.R_TRIG6;R_TRIG;
223;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.EN;CONFIG0.RES0.INSTANCE3.R_TRIG6.EN;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG6.ENO;BOOL;
225;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG6.CLK;BOOL;
226;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.Q;CONFIG0.RES0.INSTANCE3.R_TRIG6.Q;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.M;CONFIG0.RES0.INSTANCE3.R_TRIG6.M;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE3.START.X;CONFIG0.RES0.INSTANCE3.__step_list[0].X;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE3.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.INSTANCE3.__action_list[0].state;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE3.START->MOVECONVEYORS;CONFIG0.RES0.INSTANCE3.__debug_transition_list[0];BOOL;
231;VAR;CONFIG0.RES0.INSTANCE3.MOVECONVEYORS.X;CONFIG0.RES0.INSTANCE3.__step_list[1].X;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE3.MOVECONVEYORS->CHECKBOX;CONFIG0.RES0.INSTANCE3.__debug_transition_list[1];BOOL;
233;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX.X;CONFIG0.RES0.INSTANCE3.__step_list[2].X;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX->ERROR;CONFIG0.RES0.INSTANCE3.__debug_transition_list[2];BOOL;
235;VAR;CONFIG0.RES0.INSTANCE3.ERROR.X;CONFIG0.RES0.INSTANCE3.__step_list[3].X;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE3.ERROR->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[3];BOOL;
237;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX->LOWBOX;CONFIG0.RES0.INSTANCE3.__debug_transition_list[4];BOOL;
238;VAR;CONFIG0.RES0.INSTANCE3.LOWBOX.X;CONFIG0.RES0.INSTANCE3.__step_list[4].X;BOOL;
239;VAR;CONFIG0.RES0.INSTANCE3.LOWBOX->GORIGHT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[5];BOOL;
240;VAR;CONFIG0.RES0.INSTANCE3.GORIGHT.X;CONFIG0.RES0.INSTANCE3.__step_list[5].X;BOOL;
241;VAR;CONFIG0.RES0.INSTANCE3.GORIGHT->MOVECONVEYORS;CONFIG0.RES0.INSTANCE3.__debug_transition_list[6];BOOL;
242;VAR;CONFIG0.RES0.INSTANCE3.GORIGHT->WAITRIGHT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[7];BOOL;
243;VAR;CONFIG0.RES0.INSTANCE3.WAITRIGHT.X;CONFIG0.RES0.INSTANCE3.__step_list[6].X;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE3.WAITRIGHT->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[8];BOOL;
245;VAR;CONFIG0.RES0.INSTANCE3.WAITRIGHT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[9];BOOL;
246;VAR;CONFIG0.RES0.INSTANCE3.FAULT.X;CONFIG0.RES0.INSTANCE3.__step_list[7].X;BOOL;
247;VAR;CONFIG0.RES0.INSTANCE3.FAULT->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[10];BOOL;
248;VAR;CONFIG0.RES0.INSTANCE3.GORIGHT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[11];BOOL;
249;VAR;CONFIG0.RES0.INSTANCE3.LOWBOX->WAIT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[12];BOOL;
250;VAR;CONFIG0.RES0.INSTANCE3.WAIT.X;CONFIG0.RES0.INSTANCE3.__step_list[8].X;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE3.WAIT->MOVECONVEYORS;CONFIG0.RES0.INSTANCE3.__debug_transition_list[13];BOOL;
252;VAR;CONFIG0.RES0.INSTANCE3.WAIT->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[14];BOOL;
253;VAR;CONFIG0.RES0.INSTANCE3.WAIT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[15];BOOL;
254;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX->HIGHBOX;CONFIG0.RES0.INSTANCE3.__debug_transition_list[16];BOOL;
255;VAR;CONFIG0.RES0.INSTANCE3.HIGHBOX.X;CONFIG0.RES0.INSTANCE3.__step_list[9].X;BOOL;
256;VAR;CONFIG0.RES0.INSTANCE3.HIGHBOX->WAIT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[17];BOOL;
257;VAR;CONFIG0.RES0.INSTANCE3.HIGHBOX->GOLEFT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[18];BOOL;
258;VAR;CONFIG0.RES0.INSTANCE3.GOLEFT.X;CONFIG0.RES0.INSTANCE3.__step_list[10].X;BOOL;
259;VAR;CONFIG0.RES0.INSTANCE3.GOLEFT->MOVECONVEYORS;CONFIG0.RES0.INSTANCE3.__debug_transition_list[19];BOOL;
260;VAR;CONFIG0.RES0.INSTANCE3.GOLEFT->WAITLEFT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[20];BOOL;
261;VAR;CONFIG0.RES0.INSTANCE3.WAITLEFT.X;CONFIG0.RES0.INSTANCE3.__step_list[11].X;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE3.WAITLEFT->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[21];BOOL;
263;VAR;CONFIG0.RES0.INSTANCE3.WAITLEFT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[22];BOOL;
264;VAR;CONFIG0.RES0.INSTANCE3.GOLEFT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[23];BOOL;
265;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[24];BOOL;
266;VAR;CONFIG0.RES0.INSTANCE3.MOVECONVEYORS->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[25];BOOL;
267;VAR;CONFIG0.RES0.INSTANCE3.MOVECONVEYORS->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[26];BOOL;


// Ticktime
100000000
