195;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
196;FB;CONFIG0.RES0.INSTANCE0.R_TRIG18;CONFIG0.RES0.INSTANCE0.R_TRIG18;R_TRIG;
197;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.EN;CONFIG0.RES0.INSTANCE0.R_TRIG18.EN;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG18.ENO;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG18.CLK;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.Q;CONFIG0.RES0.INSTANCE0.R_TRIG18.Q;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.M;CONFIG0.RES0.INSTANCE0.R_TRIG18.M;BOOL;
202;FB;CONFIG0.RES0.INSTANCE0.R_TRIG19;CONFIG0.RES0.INSTANCE0.R_TRIG19;R_TRIG;
203;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.EN;CONFIG0.RES0.INSTANCE0.R_TRIG19.EN;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG19.ENO;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG19.CLK;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.Q;CONFIG0.RES0.INSTANCE0.R_TRIG19.Q;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.M;CONFIG0.RES0.INSTANCE0.R_TRIG19.M;BOOL;
208;FB;CONFIG0.RES0.INSTANCE0.R_TRIG20;CONFIG0.RES0.INSTANCE0.R_TRIG20;R_TRIG;
209;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.EN;CONFIG0.RES0.INSTANCE0.R_TRIG20.EN;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG20.ENO;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG20.CLK;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.Q;CONFIG0.RES0.INSTANCE0.R_TRIG20.Q;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.M;CONFIG0.RES0.INSTANCE0.R_TRIG20.M;BOOL;
214;FB;CONFIG0.RES0.INSTANCE0.R_TRIG21;CONFIG0.RES0.INSTANCE0.R_TRIG21;R_TRIG;
215;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.EN;CONFIG0.RES0.INSTANCE0.R_TRIG21.EN;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG21.ENO;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG21.CLK;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.Q;CONFIG0.RES0.INSTANCE0.R_TRIG21.Q;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.M;CONFIG0.RES0.INSTANCE0.R_TRIG21.M;BOOL;
220;FB;CONFIG0.RES0.INSTANCE0.R_TRIG22;CONFIG0.RES0.INSTANCE0.R_TRIG22;R_TRIG;
221;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.EN;CONFIG0.RES0.INSTANCE0.R_TRIG22.EN;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG22.ENO;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG22.CLK;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.Q;CONFIG0.RES0.INSTANCE0.R_TRIG22.Q;BOOL;
225;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.M;CONFIG0.RES0.INSTANCE0.R_TRIG22.M;BOOL;
226;FB;CONFIG0.RES0.INSTANCE0.R_TRIG23;CONFIG0.RES0.INSTANCE0.R_TRIG23;R_TRIG;
227;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.EN;CONFIG0.RES0.INSTANCE0.R_TRIG23.EN;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG23.ENO;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG23.CLK;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.Q;CONFIG0.RES0.INSTANCE0.R_TRIG23.Q;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.M;CONFIG0.RES0.INSTANCE0.R_TRIG23.M;BOOL;
232;FB;CONFIG0.RES0.INSTANCE0.R_TRIG24;CONFIG0.RES0.INSTANCE0.R_TRIG24;R_TRIG;
233;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.EN;CONFIG0.RES0.INSTANCE0.R_TRIG24.EN;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG24.ENO;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG24.CLK;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.Q;CONFIG0.RES0.INSTANCE0.R_TRIG24.Q;BOOL;
237;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.M;CONFIG0.RES0.INSTANCE0.R_TRIG24.M;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE0.EQ103_OUT;CONFIG0.RES0.INSTANCE0.EQ103_OUT;BOOL;
239;VAR;CONFIG0.RES0.INSTANCE0.LT44_OUT;CONFIG0.RES0.INSTANCE0.LT44_OUT;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE0.GT50_OUT;CONFIG0.RES0.INSTANCE0.GT50_OUT;BOOL;
241;FB;CONFIG0.RES0.INSTANCE0.R_TRIG25;CONFIG0.RES0.INSTANCE0.R_TRIG25;R_TRIG;
242;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG25.EN;CONFIG0.RES0.INSTANCE0.R_TRIG25.EN;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG25.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG25.ENO;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG25.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG25.CLK;BOOL;
245;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG25.Q;CONFIG0.RES0.INSTANCE0.R_TRIG25.Q;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG25.M;CONFIG0.RES0.INSTANCE0.R_TRIG25.M;BOOL;
247;FB;CONFIG0.RES0.INSTANCE0.R_TRIG26;CONFIG0.RES0.INSTANCE0.R_TRIG26;R_TRIG;
248;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG26.EN;CONFIG0.RES0.INSTANCE0.R_TRIG26.EN;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG26.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG26.ENO;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG26.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG26.CLK;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG26.Q;CONFIG0.RES0.INSTANCE0.R_TRIG26.Q;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG26.M;CONFIG0.RES0.INSTANCE0.R_TRIG26.M;BOOL;
253;FB;CONFIG0.RES0.INSTANCE0.R_TRIG27;CONFIG0.RES0.INSTANCE0.R_TRIG27;R_TRIG;
254;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG27.EN;CONFIG0.RES0.INSTANCE0.R_TRIG27.EN;BOOL;
255;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG27.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG27.ENO;BOOL;
256;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG27.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG27.CLK;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG27.Q;CONFIG0.RES0.INSTANCE0.R_TRIG27.Q;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG27.M;CONFIG0.RES0.INSTANCE0.R_TRIG27.M;BOOL;
259;FB;CONFIG0.RES0.INSTANCE0.R_TRIG28;CONFIG0.RES0.INSTANCE0.R_TRIG28;R_TRIG;
260;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG28.EN;CONFIG0.RES0.INSTANCE0.R_TRIG28.EN;BOOL;
261;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG28.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG28.ENO;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG28.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG28.CLK;BOOL;
263;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG28.Q;CONFIG0.RES0.INSTANCE0.R_TRIG28.Q;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG28.M;CONFIG0.RES0.INSTANCE0.R_TRIG28.M;BOOL;


// Ticktime
20000000
