156;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.NUMERO;STRING;
157;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.PREZZO;REAL;
158;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.ENABLE;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.SELECTED;STRING;
160;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE5.EN_O;BOOL;
161;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6;ASSEGNAZIONE_PRODOTTO;
162;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.EN;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.ENO;BOOL;
164;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.NUMERO;STRING;
165;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.PREZZO;REAL;
166;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.ENABLE;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.SELECTED;STRING;
168;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE6.EN_O;BOOL;
169;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7;ASSEGNAZIONE_PRODOTTO;
170;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.EN;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.ENO;BOOL;
172;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.NUMERO;STRING;
173;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.PREZZO;REAL;
174;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.ENABLE;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.SELECTED;STRING;
176;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE7.EN_O;BOOL;
177;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8;ASSEGNAZIONE_PRODOTTO;
178;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.EN;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.ENO;BOOL;
180;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.NUMERO;STRING;
181;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.PREZZO;REAL;
182;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.ENABLE;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.SELECTED;STRING;
184;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE8.EN_O;BOOL;
185;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9;ASSEGNAZIONE_PRODOTTO;
186;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.EN;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.ENO;BOOL;
188;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.NUMERO;STRING;
189;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.PREZZO;REAL;
190;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.ENABLE;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.SELECTED;STRING;
192;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE9.EN_O;BOOL;
193;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10;ASSEGNAZIONE_PRODOTTO;
194;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.EN;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.ENO;BOOL;
196;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.NUMERO;STRING;
197;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.PREZZO;REAL;
198;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.ENABLE;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.SELECTED;STRING;
200;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE10.EN_O;BOOL;
201;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11;ASSEGNAZIONE_PRODOTTO;
202;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.EN;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.ENO;BOOL;
204;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.NUMERO;STRING;
205;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.PREZZO;REAL;
206;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.ENABLE;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.SELECTED;STRING;
208;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE11.EN_O;BOOL;
209;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12;ASSEGNAZIONE_PRODOTTO;
210;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.EN;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.ENO;BOOL;
212;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.NUMERO;STRING;
213;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.PREZZO;REAL;
214;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.ENABLE;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.SELECTED;STRING;
216;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE12.EN_O;BOOL;
217;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13;ASSEGNAZIONE_PRODOTTO;
218;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.EN;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.ENO;BOOL;
220;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.NUMERO;STRING;
221;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.PREZZO;REAL;
222;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.ENABLE;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.SELECTED;STRING;
224;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE13.EN_O;BOOL;
225;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14;ASSEGNAZIONE_PRODOTTO;
226;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.EN;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.ENO;BOOL;
228;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.NUMERO;STRING;
229;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.PREZZO;REAL;
230;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.ENABLE;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.SELECTED;STRING;
232;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE14.EN_O;BOOL;
233;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15;ASSEGNAZIONE_PRODOTTO;
234;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.EN;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.ENO;BOOL;
236;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.NUMERO;STRING;
237;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.PREZZO;REAL;
238;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.ENABLE;BOOL;
239;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.SELECTED;STRING;
240;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO0.ASSEGNAZIONE15.EN_O;BOOL;
241;FB;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0;EROGA_PRODOTTO;
242;VAR;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0.EN;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0.EN;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0.ENO;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0.ENO;BOOL;
244;EXT;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0.NUMERO;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0.NUMERO;STRING;
245;VAR;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0.EN_O;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO0.EN_O;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE0.EROGA_RESTO;CONFIG0.RES0.INSTANCE0.EROGA_RESTO;BOOL;
247;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
248;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
252;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
253;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
254;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
255;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
256;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
257;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
258;FB;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1;EROGA_PRODOTTO;
259;VAR;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1.EN;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1.EN;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1.ENO;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1.ENO;BOOL;
261;EXT;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1.NUMERO;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1.NUMERO;STRING;
262;VAR;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1.EN_O;CONFIG0.RES0.INSTANCE0.EROGA_PRODOTTO1.EN_O;BOOL;
263;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1;SCELTA_PRODOTTO;
264;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.EN;BOOL;
265;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ENO;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.EN_TASTIERINO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.EN_TASTIERINO;BOOL;
267;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.EN_O;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_0;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_0;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_1;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_1;BOOL;
270;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_2;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_2;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_3;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_3;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_A;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_A;BOOL;
273;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_B;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_B;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_C;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_C;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_D;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_D;BOOL;
276;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_R;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.BUTTON_R;BOOL;
277;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.SELECTED;STRING;
278;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0;RESET;
279;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.EN;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.ENO;BOOL;
281;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.CREDITO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.CREDITO;REAL;
282;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.RESTO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.RESTO;REAL;
283;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.ENABLE;BOOL;
284;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.RESET0.EN_O;BOOL;
285;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.EROGA_RESTO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.EROGA_RESTO;BOOL;
286;FB;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0;ASSEGNAZIONE_PRODOTTO;
287;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.EN;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE0.EN;BOOL;
