205;EXT;CONFIG0.RES0.INSTANCE2.ALARM4;CONFIG0.RES0.INSTANCE2.ALARM4;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE2.L_PORTA;CONFIG0.RES0.INSTANCE2.L_PORTA;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE2.L_FINESTRE;CONFIG0.RES0.INSTANCE2.L_FINESTRE;BOOL;
208;EXT;CONFIG0.RES0.INSTANCE2.C_CHIUSO;CONFIG0.RES0.INSTANCE2.C_CHIUSO;BOOL;
209;EXT;CONFIG0.RES0.INSTANCE2.G_CHIUSO;CONFIG0.RES0.INSTANCE2.G_CHIUSO;BOOL;
210;EXT;CONFIG0.RES0.INSTANCE2.C_PEDONALE;CONFIG0.RES0.INSTANCE2.C_PEDONALE;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE2.FARO1;CONFIG0.RES0.INSTANCE2.FARO1;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE2.FARO2;CONFIG0.RES0.INSTANCE2.FARO2;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE2.FARO3;CONFIG0.RES0.INSTANCE2.FARO3;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE2.FARO4;CONFIG0.RES0.INSTANCE2.FARO4;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE2.LIGHT5;CONFIG0.RES0.INSTANCE2.LIGHT5;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE2.SPEAKER1;CONFIG0.RES0.INSTANCE2.SPEAKER1;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE2.SPRINKLER;CONFIG0.RES0.INSTANCE2.SPRINKLER;BOOL;
218;FB;CONFIG0.RES0.INSTANCE2.TON0;CONFIG0.RES0.INSTANCE2.TON0;TON;
219;VAR;CONFIG0.RES0.INSTANCE2.TON0.EN;CONFIG0.RES0.INSTANCE2.TON0.EN;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE2.TON0.ENO;CONFIG0.RES0.INSTANCE2.TON0.ENO;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE2.TON0.IN;CONFIG0.RES0.INSTANCE2.TON0.IN;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE2.TON0.PT;CONFIG0.RES0.INSTANCE2.TON0.PT;TIME;
223;VAR;CONFIG0.RES0.INSTANCE2.TON0.Q;CONFIG0.RES0.INSTANCE2.TON0.Q;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE2.TON0.ET;CONFIG0.RES0.INSTANCE2.TON0.ET;TIME;
225;VAR;CONFIG0.RES0.INSTANCE2.TON0.STATE;CONFIG0.RES0.INSTANCE2.TON0.STATE;SINT;
226;VAR;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;TIME;
228;VAR;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;TIME;
229;FB;CONFIG0.RES0.INSTANCE2.TOF0;CONFIG0.RES0.INSTANCE2.TOF0;TOF;
230;VAR;CONFIG0.RES0.INSTANCE2.TOF0.EN;CONFIG0.RES0.INSTANCE2.TOF0.EN;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE2.TOF0.ENO;CONFIG0.RES0.INSTANCE2.TOF0.ENO;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE2.TOF0.IN;CONFIG0.RES0.INSTANCE2.TOF0.IN;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE2.TOF0.PT;CONFIG0.RES0.INSTANCE2.TOF0.PT;TIME;
234;VAR;CONFIG0.RES0.INSTANCE2.TOF0.Q;CONFIG0.RES0.INSTANCE2.TOF0.Q;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE2.TOF0.ET;CONFIG0.RES0.INSTANCE2.TOF0.ET;TIME;
236;VAR;CONFIG0.RES0.INSTANCE2.TOF0.STATE;CONFIG0.RES0.INSTANCE2.TOF0.STATE;SINT;
237;VAR;CONFIG0.RES0.INSTANCE2.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE2.TOF0.PREV_IN;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE2.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TOF0.CURRENT_TIME;TIME;
239;VAR;CONFIG0.RES0.INSTANCE2.TOF0.START_TIME;CONFIG0.RES0.INSTANCE2.TOF0.START_TIME;TIME;
240;FB;CONFIG0.RES0.INSTANCE2.TON1;CONFIG0.RES0.INSTANCE2.TON1;TON;
241;VAR;CONFIG0.RES0.INSTANCE2.TON1.EN;CONFIG0.RES0.INSTANCE2.TON1.EN;BOOL;
242;VAR;CONFIG0.RES0.INSTANCE2.TON1.ENO;CONFIG0.RES0.INSTANCE2.TON1.ENO;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE2.TON1.IN;CONFIG0.RES0.INSTANCE2.TON1.IN;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE2.TON1.PT;CONFIG0.RES0.INSTANCE2.TON1.PT;TIME;
245;VAR;CONFIG0.RES0.INSTANCE2.TON1.Q;CONFIG0.RES0.INSTANCE2.TON1.Q;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE2.TON1.ET;CONFIG0.RES0.INSTANCE2.TON1.ET;TIME;
247;VAR;CONFIG0.RES0.INSTANCE2.TON1.STATE;CONFIG0.RES0.INSTANCE2.TON1.STATE;SINT;
248;VAR;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;TIME;
250;VAR;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;TIME;
251;FB;CONFIG0.RES0.INSTANCE2.TOF1;CONFIG0.RES0.INSTANCE2.TOF1;TOF;
252;VAR;CONFIG0.RES0.INSTANCE2.TOF1.EN;CONFIG0.RES0.INSTANCE2.TOF1.EN;BOOL;
253;VAR;CONFIG0.RES0.INSTANCE2.TOF1.ENO;CONFIG0.RES0.INSTANCE2.TOF1.ENO;BOOL;
254;VAR;CONFIG0.RES0.INSTANCE2.TOF1.IN;CONFIG0.RES0.INSTANCE2.TOF1.IN;BOOL;
255;VAR;CONFIG0.RES0.INSTANCE2.TOF1.PT;CONFIG0.RES0.INSTANCE2.TOF1.PT;TIME;
256;VAR;CONFIG0.RES0.INSTANCE2.TOF1.Q;CONFIG0.RES0.INSTANCE2.TOF1.Q;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE2.TOF1.ET;CONFIG0.RES0.INSTANCE2.TOF1.ET;TIME;
258;VAR;CONFIG0.RES0.INSTANCE2.TOF1.STATE;CONFIG0.RES0.INSTANCE2.TOF1.STATE;SINT;
259;VAR;CONFIG0.RES0.INSTANCE2.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE2.TOF1.PREV_IN;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE2.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TOF1.CURRENT_TIME;TIME;
261;VAR;CONFIG0.RES0.INSTANCE2.TOF1.START_TIME;CONFIG0.RES0.INSTANCE2.TOF1.START_TIME;TIME;
262;FB;CONFIG0.RES0.INSTANCE2.TON2;CONFIG0.RES0.INSTANCE2.TON2;TON;
263;VAR;CONFIG0.RES0.INSTANCE2.TON2.EN;CONFIG0.RES0.INSTANCE2.TON2.EN;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE2.TON2.ENO;CONFIG0.RES0.INSTANCE2.TON2.ENO;BOOL;
265;VAR;CONFIG0.RES0.INSTANCE2.TON2.IN;CONFIG0.RES0.INSTANCE2.TON2.IN;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE2.TON2.PT;CONFIG0.RES0.INSTANCE2.TON2.PT;TIME;
267;VAR;CONFIG0.RES0.INSTANCE2.TON2.Q;CONFIG0.RES0.INSTANCE2.TON2.Q;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE2.TON2.ET;CONFIG0.RES0.INSTANCE2.TON2.ET;TIME;
269;VAR;CONFIG0.RES0.INSTANCE2.TON2.STATE;CONFIG0.RES0.INSTANCE2.TON2.STATE;SINT;
270;VAR;CONFIG0.RES0.INSTANCE2.TON2.PREV_IN;CONFIG0.RES0.INSTANCE2.TON2.PREV_IN;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE2.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON2.CURRENT_TIME;TIME;
272;VAR;CONFIG0.RES0.INSTANCE2.TON2.START_TIME;CONFIG0.RES0.INSTANCE2.TON2.START_TIME;TIME;
273;FB;CONFIG0.RES0.INSTANCE2.TOF2;CONFIG0.RES0.INSTANCE2.TOF2;TOF;
274;VAR;CONFIG0.RES0.INSTANCE2.TOF2.EN;CONFIG0.RES0.INSTANCE2.TOF2.EN;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE2.TOF2.ENO;CONFIG0.RES0.INSTANCE2.TOF2.ENO;BOOL;
276;VAR;CONFIG0.RES0.INSTANCE2.TOF2.IN;CONFIG0.RES0.INSTANCE2.TOF2.IN;BOOL;
277;VAR;CONFIG0.RES0.INSTANCE2.TOF2.PT;CONFIG0.RES0.INSTANCE2.TOF2.PT;TIME;
278;VAR;CONFIG0.RES0.INSTANCE2.TOF2.Q;CONFIG0.RES0.INSTANCE2.TOF2.Q;BOOL;
279;VAR;CONFIG0.RES0.INSTANCE2.TOF2.ET;CONFIG0.RES0.INSTANCE2.TOF2.ET;TIME;
280;VAR;CONFIG0.RES0.INSTANCE2.TOF2.STATE;CONFIG0.RES0.INSTANCE2.TOF2.STATE;SINT;
281;VAR;CONFIG0.RES0.INSTANCE2.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE2.TOF2.PREV_IN;BOOL;
282;VAR;CONFIG0.RES0.INSTANCE2.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TOF2.CURRENT_TIME;TIME;
283;VAR;CONFIG0.RES0.INSTANCE2.TOF2.START_TIME;CONFIG0.RES0.INSTANCE2.TOF2.START_TIME;TIME;
284;FB;CONFIG0.RES0.INSTANCE2.TON3;CONFIG0.RES0.INSTANCE2.TON3;TON;
285;VAR;CONFIG0.RES0.INSTANCE2.TON3.EN;CONFIG0.RES0.INSTANCE2.TON3.EN;BOOL;
286;VAR;CONFIG0.RES0.INSTANCE2.TON3.ENO;CONFIG0.RES0.INSTANCE2.TON3.ENO;BOOL;
287;VAR;CONFIG0.RES0.INSTANCE2.TON3.IN;CONFIG0.RES0.INSTANCE2.TON3.IN;BOOL;
288;VAR;CONFIG0.RES0.INSTANCE2.TON3.PT;CONFIG0.RES0.INSTANCE2.TON3.PT;TIME;
289;VAR;CONFIG0.RES0.INSTANCE2.TON3.Q;CONFIG0.RES0.INSTANCE2.TON3.Q;BOOL;
290;VAR;CONFIG0.RES0.INSTANCE2.TON3.ET;CONFIG0.RES0.INSTANCE2.TON3.ET;TIME;
291;VAR;CONFIG0.RES0.INSTANCE2.TON3.STATE;CONFIG0.RES0.INSTANCE2.TON3.STATE;SINT;
292;VAR;CONFIG0.RES0.INSTANCE2.TON3.PREV_IN;CONFIG0.RES0.INSTANCE2.TON3.PREV_IN;BOOL;
293;VAR;CONFIG0.RES0.INSTANCE2.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON3.CURRENT_TIME;TIME;
294;VAR;CONFIG0.RES0.INSTANCE2.TON3.START_TIME;CONFIG0.RES0.INSTANCE2.TON3.START_TIME;TIME;
295;FB;CONFIG0.RES0.INSTANCE2.TOF3;CONFIG0.RES0.INSTANCE2.TOF3;TOF;
296;VAR;CONFIG0.RES0.INSTANCE2.TOF3.EN;CONFIG0.RES0.INSTANCE2.TOF3.EN;BOOL;
297;VAR;CONFIG0.RES0.INSTANCE2.TOF3.ENO;CONFIG0.RES0.INSTANCE2.TOF3.ENO;BOOL;
298;VAR;CONFIG0.RES0.INSTANCE2.TOF3.IN;CONFIG0.RES0.INSTANCE2.TOF3.IN;BOOL;
299;VAR;CONFIG0.RES0.INSTANCE2.TOF3.PT;CONFIG0.RES0.INSTANCE2.TOF3.PT;TIME;
300;VAR;CONFIG0.RES0.INSTANCE2.TOF3.Q;CONFIG0.RES0.INSTANCE2.TOF3.Q;BOOL;
301;VAR;CONFIG0.RES0.INSTANCE2.TOF3.ET;CONFIG0.RES0.INSTANCE2.TOF3.ET;TIME;
302;VAR;CONFIG0.RES0.INSTANCE2.TOF3.STATE;CONFIG0.RES0.INSTANCE2.TOF3.STATE;SINT;
303;VAR;CONFIG0.RES0.INSTANCE2.TOF3.PREV_IN;CONFIG0.RES0.INSTANCE2.TOF3.PREV_IN;BOOL;
304;VAR;CONFIG0.RES0.INSTANCE2.TOF3.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TOF3.CURRENT_TIME;TIME;
305;VAR;CONFIG0.RES0.INSTANCE2.TOF3.START_TIME;CONFIG0.RES0.INSTANCE2.TOF3.START_TIME;TIME;
306;FB;CONFIG0.RES0.INSTANCE2.TON4;CONFIG0.RES0.INSTANCE2.TON4;TON;
307;VAR;CONFIG0.RES0.INSTANCE2.TON4.EN;CONFIG0.RES0.INSTANCE2.TON4.EN;BOOL;
308;VAR;CONFIG0.RES0.INSTANCE2.TON4.ENO;CONFIG0.RES0.INSTANCE2.TON4.ENO;BOOL;
309;VAR;CONFIG0.RES0.INSTANCE2.TON4.IN;CONFIG0.RES0.INSTANCE2.TON4.IN;BOOL;
310;VAR;CONFIG0.RES0.INSTANCE2.TON4.PT;CONFIG0.RES0.INSTANCE2.TON4.PT;TIME;
311;VAR;CONFIG0.RES0.INSTANCE2.TON4.Q;CONFIG0.RES0.INSTANCE2.TON4.Q;BOOL;
312;VAR;CONFIG0.RES0.INSTANCE2.TON4.ET;CONFIG0.RES0.INSTANCE2.TON4.ET;TIME;
313;VAR;CONFIG0.RES0.INSTANCE2.TON4.STATE;CONFIG0.RES0.INSTANCE2.TON4.STATE;SINT;
314;VAR;CONFIG0.RES0.INSTANCE2.TON4.PREV_IN;CONFIG0.RES0.INSTANCE2.TON4.PREV_IN;BOOL;
315;VAR;CONFIG0.RES0.INSTANCE2.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON4.CURRENT_TIME;TIME;
316;VAR;CONFIG0.RES0.INSTANCE2.TON4.START_TIME;CONFIG0.RES0.INSTANCE2.TON4.START_TIME;TIME;
317;FB;CONFIG0.RES0.INSTANCE2.TOF4;CONFIG0.RES0.INSTANCE2.TOF4;TOF;
318;VAR;CONFIG0.RES0.INSTANCE2.TOF4.EN;CONFIG0.RES0.INSTANCE2.TOF4.EN;BOOL;
319;VAR;CONFIG0.RES0.INSTANCE2.TOF4.ENO;CONFIG0.RES0.INSTANCE2.TOF4.ENO;BOOL;
320;VAR;CONFIG0.RES0.INSTANCE2.TOF4.IN;CONFIG0.RES0.INSTANCE2.TOF4.IN;BOOL;
321;VAR;CONFIG0.RES0.INSTANCE2.TOF4.PT;CONFIG0.RES0.INSTANCE2.TOF4.PT;TIME;
322;VAR;CONFIG0.RES0.INSTANCE2.TOF4.Q;CONFIG0.RES0.INSTANCE2.TOF4.Q;BOOL;
323;VAR;CONFIG0.RES0.INSTANCE2.TOF4.ET;CONFIG0.RES0.INSTANCE2.TOF4.ET;TIME;
324;VAR;CONFIG0.RES0.INSTANCE2.TOF4.STATE;CONFIG0.RES0.INSTANCE2.TOF4.STATE;SINT;
325;VAR;CONFIG0.RES0.INSTANCE2.TOF4.PREV_IN;CONFIG0.RES0.INSTANCE2.TOF4.PREV_IN;BOOL;
326;VAR;CONFIG0.RES0.INSTANCE2.TOF4.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TOF4.CURRENT_TIME;TIME;
327;VAR;CONFIG0.RES0.INSTANCE2.TOF4.START_TIME;CONFIG0.RES0.INSTANCE2.TOF4.START_TIME;TIME;


// Ticktime
20000000
