193;VAR;CONFIG0.RES0.INSTANCE1.WAIT2;CONFIG0.RES0.INSTANCE1.WAIT2;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE1.WAIT3;CONFIG0.RES0.INSTANCE1.WAIT3;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE1.LEFT_OK;CONFIG0.RES0.INSTANCE1.LEFT_OK;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE1.RIGHT_OK;CONFIG0.RES0.INSTANCE1.RIGHT_OK;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE1.FWD_OK;CONFIG0.RES0.INSTANCE1.FWD_OK;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE1.CONT;CONFIG0.RES0.INSTANCE1.CONT;INT;
199;VAR;CONFIG0.RES0.INSTANCE1.CHECK_QUIETE.X;CONFIG0.RES0.INSTANCE1.__step_list[0].X;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE1.CHECK_QUIETE->SCELTA;CONFIG0.RES0.INSTANCE1.__debug_transition_list[0];BOOL;
201;VAR;CONFIG0.RES0.INSTANCE1.SCELTA.X;CONFIG0.RES0.INSTANCE1.__step_list[1].X;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE1.SCELTA->CHECK_PROCESSING0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[1];BOOL;
203;VAR;CONFIG0.RES0.INSTANCE1.CHECK_PROCESSING0.X;CONFIG0.RES0.INSTANCE1.__step_list[2].X;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE1.CHECK_PROCESSING0->CARICA0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[2];BOOL;
205;VAR;CONFIG0.RES0.INSTANCE1.CARICA0.X;CONFIG0.RES0.INSTANCE1.__step_list[3].X;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE1.CARICA0->FERMA_CARR;CONFIG0.RES0.INSTANCE1.__debug_transition_list[3];BOOL;
207;VAR;CONFIG0.RES0.INSTANCE1.FERMA_CARR.X;CONFIG0.RES0.INSTANCE1.__step_list[4].X;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE1.FERMA_CARR->GIRA;CONFIG0.RES0.INSTANCE1.__debug_transition_list[4];BOOL;
209;VAR;CONFIG0.RES0.INSTANCE1.GIRA.X;CONFIG0.RES0.INSTANCE1.__step_list[5].X;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE1.GIRA->CHECK_QUIETE;CONFIG0.RES0.INSTANCE1.__debug_transition_list[5];BOOL;
211;VAR;CONFIG0.RES0.INSTANCE1.SCELTA->CHECK_PROCESSING1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[6];BOOL;
212;VAR;CONFIG0.RES0.INSTANCE1.CHECK_PROCESSING1.X;CONFIG0.RES0.INSTANCE1.__step_list[6].X;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE1.CHECK_PROCESSING1->CARICA1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[7];BOOL;
214;VAR;CONFIG0.RES0.INSTANCE1.CARICA1.X;CONFIG0.RES0.INSTANCE1.__step_list[7].X;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE1.CARICA1->FERMA_CARR1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[8];BOOL;
216;VAR;CONFIG0.RES0.INSTANCE1.FERMA_CARR1.X;CONFIG0.RES0.INSTANCE1.__step_list[8].X;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE1.FERMA_CARR1->CHECK_QUIETE;CONFIG0.RES0.INSTANCE1.__debug_transition_list[9];BOOL;
218;VAR;CONFIG0.RES0.INSTANCE1.SCELTA->CHECK_PROCESSING2;CONFIG0.RES0.INSTANCE1.__debug_transition_list[10];BOOL;
219;VAR;CONFIG0.RES0.INSTANCE1.CHECK_PROCESSING2.X;CONFIG0.RES0.INSTANCE1.__step_list[9].X;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE1.CHECK_PROCESSING2->CARICA2;CONFIG0.RES0.INSTANCE1.__debug_transition_list[11];BOOL;
221;VAR;CONFIG0.RES0.INSTANCE1.CARICA2.X;CONFIG0.RES0.INSTANCE1.__step_list[10].X;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE1.CARICA2->FERMA_CARR2;CONFIG0.RES0.INSTANCE1.__debug_transition_list[12];BOOL;
223;VAR;CONFIG0.RES0.INSTANCE1.FERMA_CARR2.X;CONFIG0.RES0.INSTANCE1.__step_list[11].X;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE1.FERMA_CARR2->GIRA1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[13];BOOL;
225;VAR;CONFIG0.RES0.INSTANCE1.GIRA1.X;CONFIG0.RES0.INSTANCE1.__step_list[12].X;BOOL;
226;VAR;CONFIG0.RES0.INSTANCE1.GIRA1->CHECK_QUIETE;CONFIG0.RES0.INSTANCE1.__debug_transition_list[14];BOOL;
227;VAR;CONFIG0.RES0.INSTANCE1.FWD_QUIETE.X;CONFIG0.RES0.INSTANCE1.__step_list[13].X;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE1.FWD_QUIETE->DI_FRONTE1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[15];BOOL;
229;VAR;CONFIG0.RES0.INSTANCE1.DI_FRONTE1.X;CONFIG0.RES0.INSTANCE1.__step_list[14].X;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE1.DI_FRONTE1->RESETTA_FRONT1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[16];BOOL;
231;VAR;CONFIG0.RES0.INSTANCE1.RESETTA_FRONT1.X;CONFIG0.RES0.INSTANCE1.__step_list[15].X;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE1.RESETTA_FRONT1->PAUSE1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[17];BOOL;
233;VAR;CONFIG0.RES0.INSTANCE1.PAUSE1.X;CONFIG0.RES0.INSTANCE1.__step_list[16].X;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE1.PAUSE1->RIPOS_DESTRA2;CONFIG0.RES0.INSTANCE1.__debug_transition_list[18];BOOL;
235;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_DESTRA2.X;CONFIG0.RES0.INSTANCE1.__step_list[17].X;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_DESTRA2->FWD_QUIETE;CONFIG0.RES0.INSTANCE1.__debug_transition_list[19];BOOL;
237;VAR;CONFIG0.RES0.INSTANCE1.LEFT_QUIETE.X;CONFIG0.RES0.INSTANCE1.__step_list[18].X;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE1.LEFT_QUIETE->SINISTRA0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[20];BOOL;
239;VAR;CONFIG0.RES0.INSTANCE1.SINISTRA0.X;CONFIG0.RES0.INSTANCE1.__step_list[19].X;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE1.SINISTRA0->RIPOS_SINISTRA0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[21];BOOL;
241;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_SINISTRA0.X;CONFIG0.RES0.INSTANCE1.__step_list[20].X;BOOL;
242;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_SINISTRA0->PAUSE;CONFIG0.RES0.INSTANCE1.__debug_transition_list[22];BOOL;
243;VAR;CONFIG0.RES0.INSTANCE1.PAUSE.X;CONFIG0.RES0.INSTANCE1.__step_list[21].X;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE1.PAUSE->RIPOS_DESTRA1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[23];BOOL;
245;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_DESTRA1.X;CONFIG0.RES0.INSTANCE1.__step_list[22].X;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_DESTRA1->LEFT_QUIETE;CONFIG0.RES0.INSTANCE1.__debug_transition_list[24];BOOL;
247;VAR;CONFIG0.RES0.INSTANCE1.RIGHT_QUIETE.X;CONFIG0.RES0.INSTANCE1.__step_list[23].X;BOOL;
248;VAR;CONFIG0.RES0.INSTANCE1.RIGHT_QUIETE->DESTRA1;CONFIG0.RES0.INSTANCE1.__debug_transition_list[25];BOOL;
249;VAR;CONFIG0.RES0.INSTANCE1.DESTRA1.X;CONFIG0.RES0.INSTANCE1.__step_list[24].X;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE1.DESTRA1->RIPOS_DESTRA;CONFIG0.RES0.INSTANCE1.__debug_transition_list[26];BOOL;
251;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_DESTRA.X;CONFIG0.RES0.INSTANCE1.__step_list[25].X;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_DESTRA->RIPOS_DESTRA0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[27];BOOL;
253;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_DESTRA0.X;CONFIG0.RES0.INSTANCE1.__step_list[26].X;BOOL;
254;VAR;CONFIG0.RES0.INSTANCE1.RIPOS_DESTRA0->RIGHT_QUIETE;CONFIG0.RES0.INSTANCE1.__debug_transition_list[28];BOOL;
255;VAR;CONFIG0.RES0.INSTANCE1.START_CONVERYORS.X;CONFIG0.RES0.INSTANCE1.__step_list[27].X;BOOL;
256;VAR;CONFIG0.RES0.INSTANCE1.START_CONVERYORS->ATTIVA_CARRELLI;CONFIG0.RES0.INSTANCE1.__debug_transition_list[29];BOOL;
257;VAR;CONFIG0.RES0.INSTANCE1.ATTIVA_CARRELLI.X;CONFIG0.RES0.INSTANCE1.__step_list[28].X;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE1.ATTIVA_CARRELLI->DISATTIVA_CARRELLI0;CONFIG0.RES0.INSTANCE1.__debug_transition_list[30];BOOL;
259;VAR;CONFIG0.RES0.INSTANCE1.DISATTIVA_CARRELLI0.X;CONFIG0.RES0.INSTANCE1.__step_list[29].X;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE1.DISATTIVA_CARRELLI0->DISATTIVA_CARRELLI;CONFIG0.RES0.INSTANCE1.__debug_transition_list[31];BOOL;
261;VAR;CONFIG0.RES0.INSTANCE1.DISATTIVA_CARRELLI.X;CONFIG0.RES0.INSTANCE1.__step_list[30].X;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE1.DISATTIVA_CARRELLI->INTER_FASE;CONFIG0.RES0.INSTANCE1.__debug_transition_list[32];BOOL;
263;VAR;CONFIG0.RES0.INSTANCE1.INTER_FASE.X;CONFIG0.RES0.INSTANCE1.__step_list[31].X;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE1.INTER_FASE->ATTIVA_CARRELLI;CONFIG0.RES0.INSTANCE1.__debug_transition_list[33];BOOL;
265;VAR;CONFIG0.RES0.INSTANCE1.INTER_FASE->START_CONVERYORS;CONFIG0.RES0.INSTANCE1.__debug_transition_list[34];BOOL;
266;VAR;CONFIG0.RES0.INSTANCE1.CONT_PLUS.X;CONFIG0.RES0.INSTANCE1.__step_list[32].X;BOOL;
267;VAR;CONFIG0.RES0.INSTANCE1.CONT_PLUS->PLUSS;CONFIG0.RES0.INSTANCE1.__debug_transition_list[35];BOOL;
268;VAR;CONFIG0.RES0.INSTANCE1.PLUSS.X;CONFIG0.RES0.INSTANCE1.__step_list[33].X;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE1.PLUSS_INLINE1.Q;CONFIG0.RES0.INSTANCE1.__action_list[0].state;BOOL;
270;VAR;CONFIG0.RES0.INSTANCE1.PLUSS->CONT_PLUS;CONFIG0.RES0.INSTANCE1.__debug_transition_list[36];BOOL;
271;VAR;CONFIG0.RES0.INSTANCE1.CONT_SUB.X;CONFIG0.RES0.INSTANCE1.__step_list[34].X;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE1.CONT_SUB->SUBB;CONFIG0.RES0.INSTANCE1.__debug_transition_list[37];BOOL;
273;VAR;CONFIG0.RES0.INSTANCE1.SUBB.X;CONFIG0.RES0.INSTANCE1.__step_list[35].X;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE1.SUBB_INLINE2.Q;CONFIG0.RES0.INSTANCE1.__action_list[1].state;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE1.SUBB->CONT_SUB;CONFIG0.RES0.INSTANCE1.__debug_transition_list[38];BOOL;


// Ticktime
20000000
