191;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.QU;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.QU;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.QD;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.QD;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CV;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CV;INT;
194;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T;R_TRIG;
195;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.EN;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.ENO;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.CLK;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.Q;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CD_T.M;BOOL;
200;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T;R_TRIG;
201;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.EN;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.ENO;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.CLK;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.Q;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CTUD0.CU_T.M;BOOL;
206;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5;R_TRIG;
207;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.EN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.CLK;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.Q;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG5.M;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL182_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL182_OUT;REAL;
213;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD185_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD185_OUT;REAL;
214;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.GE14_ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.GE14_ENO;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.GE14_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.GE14_OUT;BOOL;
216;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6;R_TRIG;
217;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.EN;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.ENO;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.CLK;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.Q;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG6.M;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL108_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL108_OUT;REAL;
223;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL109_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL109_OUT;REAL;
224;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL121_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL121_OUT;REAL;
225;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL150_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_REAL150_OUT;REAL;
226;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL151_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MUL151_OUT;REAL;
227;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD16_ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD16_ENO;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD16_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD16_OUT;REAL;
229;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7;R_TRIG;
230;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.EN;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.ENO;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.CLK;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.Q;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG7.M;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.SUB171_ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.SUB171_ENO;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.SUB171_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.SUB171_OUT;REAL;
237;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MOVE134_ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MOVE134_ENO;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MOVE134_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MOVE134_OUT;REAL;
239;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MOVE165_ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MOVE165_ENO;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MOVE165_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MOVE165_OUT;INT;
241;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.LIMIT200_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.LIMIT200_OUT;INT;
242;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.INT_TO_REAL181_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.INT_TO_REAL181_OUT;REAL;
243;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_INT161_ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_INT161_ENO;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_INT161_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.BOOL_TO_INT161_OUT;INT;
245;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD168_OUT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ADD168_OUT;INT;
246;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0;VEHICLE_SEL;
247;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.EN;BOOL;
248;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.ENO;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.INVIO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.INVIO;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.SLCT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.SLCT;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.WEIGHT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.WEIGHT;INT;
252;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.ABILITA;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.ABILITA;BOOL;
253;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.CAT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.CAT;STRING;
254;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.VEICLEDETECT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.VEICLEDETECT;INT;
255;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.VEICOLO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.VEICOLO;REAL;
256;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.TIPO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.TIPO;INT;
257;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.AUTO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.AUTO;REAL;
258;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOTO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOTO;REAL;
259;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.CAMION;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.CAMION;REAL;
260;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0;R_TRIG;
261;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.EN;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.ENO;BOOL;
263;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.CLK;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.Q;BOOL;
265;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.R_TRIG0.M;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.GT59_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.GT59_OUT;BOOL;
267;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.LE39_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.LE39_OUT;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.AND61_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.AND61_OUT;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.BOOL_TO_INT49_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.BOOL_TO_INT49_OUT;INT;
270;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE63_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE63_ENO;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE63_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE63_OUT;INT;
272;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.GT42_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.GT42_OUT;BOOL;
273;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.LE45_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.LE45_OUT;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.AND44_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.AND44_OUT;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.BOOL_TO_INT2_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.BOOL_TO_INT2_OUT;INT;
276;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUL50_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUL50_OUT;INT;
277;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE64_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE64_ENO;BOOL;
278;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE64_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE64_OUT;INT;
279;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.GT47_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.GT47_OUT;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.BOOL_TO_INT3_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.BOOL_TO_INT3_OUT;INT;
281;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUL5_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUL5_OUT;INT;
282;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE66_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE66_ENO;BOOL;
283;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE66_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE66_OUT;INT;
284;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.EQ56_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.EQ56_ENO;BOOL;
285;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.EQ56_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.EQ56_OUT;BOOL;
286;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUX1_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUX1_ENO;BOOL;
287;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUX1_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUX1_OUT;REAL;
288;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.BOOL_TO_INT19_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.BOOL_TO_INT19_OUT;INT;
289;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.ADD20_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.ADD20_OUT;INT;
290;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUX32_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MUX32_OUT;STRING;
291;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.EQ25_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.EQ25_OUT;BOOL;
292;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE27_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE27_ENO;BOOL;
293;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE27_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_SEL0.MOVE27_OUT;INT;
294;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0;VEHICLE_CNT;
295;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.EN;BOOL;
296;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.ENO;BOOL;
297;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CONFIRM_ENTER;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CONFIRM_ENTER;BOOL;
298;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CONFIRM_EXIT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CONFIRM_EXIT;BOOL;
299;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.VEICOLO_IN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.VEICOLO_IN;REAL;
300;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.VEICOLO_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.VEICOLO_OUT;REAL;
301;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.TOT_AUTO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.TOT_AUTO;INT;
302;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.TOT_MOTO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.TOT_MOTO;INT;
303;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.TOT_CAMION;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.TOT_CAMION;INT;
304;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CAP;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CAP;INT;
305;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0;R_TRIG;
306;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.EN;BOOL;
307;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.ENO;BOOL;
308;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.CLK;BOOL;
309;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.Q;BOOL;
310;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.R_TRIG0.M;BOOL;
311;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0;CTUD;
312;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.EN;BOOL;
313;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.ENO;BOOL;
314;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU;BOOL;
315;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD;BOOL;
316;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.R;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.R;BOOL;
317;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.LD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.LD;BOOL;
318;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.PV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.PV;INT;
319;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.QU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.QU;BOOL;
320;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.QD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.QD;BOOL;
321;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CV;INT;
322;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T;R_TRIG;
323;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.EN;BOOL;
324;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.ENO;BOOL;
325;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.CLK;BOOL;
326;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.Q;BOOL;
327;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CD_T.M;BOOL;
328;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T;R_TRIG;
329;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.EN;BOOL;
330;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.ENO;BOOL;
331;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.CLK;BOOL;
332;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.Q;BOOL;
333;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD0.CU_T.M;BOOL;
334;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1;CTUD;
335;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.EN;BOOL;
336;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.ENO;BOOL;
337;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CU;BOOL;
338;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.CD;BOOL;
339;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.R;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.R;BOOL;
340;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.LD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.LD;BOOL;
341;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.PV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.PV;INT;
342;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.QU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT0.CTUD1.QU;BOOL;
